count_read_event,count_write_event,count_sensitive_file_access_fails,count_socket_connect_event_successfully,count_socket_connect_event_fails,count_socket_create_event,count_file_modification_event_successfully,count_file_modification_event_fails,count_file_creation_event,count_link_event,count_symlink_event,count_dir_creation_event,count_dir_remove_event,count_mknod_create_event,count_rename_event,count_auth_event_successfully,count_auth_event_fails,count_passwd_change_event_successfully,count_passwd_change_event_fails,count_user_change_event_successfully,count_user_change_event_fails,count_do_not_update_atime,count_was_modified_time_changed,count_owner_changed,count_group_changed,count_suid_set,count_suid_cleared,count_sgid_set,count_sgid_cleared,count_sticky_set,count_sticky_cleared,count_user_write_added,count_user_write_removed,count_user_read_added,count_user_read_removed,count_user_exec_added,count_user_exec_removed,count_group_write_added,count_group_write_removed,count_group_exec_added,count_group_exec_removed,count_world_write_been_added,count_world_read_been_added,count_world_exec_been_added,count_external_ip,is_priviliged_port,count_sensitive_file,count_is_linked_to_sensitive_file,count_linked_file_SGID_or_SUID,count_atime_flag_been_set,count_modified_time_been_changed,is_current_dir_world_writable,is_target_dir_world_writable,is_in_memory_path,is_cross_user_link,is_dev_backdoor,is_fake_device,risk_score,argv_has_network,argv_is_ip,argv_has_encoding,argv_is_net_tool,argv_is_sudo,argv_entropy,label,chain_2216,chain_2292,chain_ascii,chain_bash,chain_bin,chain_core22,chain_cron,chain_cut,chain_etc,chain_execve,chain_file,chain_grep,chain_lib,chain_linux,chain_objdump,chain_sbin,chain_snap,chain_strings,chain_system,chain_usr
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.660336492938413,0.0,0.0,0.0,0.0,0.0,2.5622010169242424,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3.1070959928185644,0.0,0.0,0.0,0.0,0.0,2.692055953128684,suspicious,0.0,0.0,0.33063649702908804,0.15839041257906394,0.17645430622022243,0.0,0.0,0.32617936753661836,0.0,0.0,0.33063649702908804,0.2998643136084886,0.0,0.0,0.0,0.0,0.0,0.0,0.7272027105983333,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.335091374654294,0.0,0.0,0.0,0.0,0.0,2.640807646645916,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4138961171924826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9103241203950309,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.274770595765526,0.0,0.0,0.0,0.0,0.0,2.834319976831569,suspicious,0.0,0.0,0.31944454164241054,0.15302894024557753,0.17048137600607818,0.0,0.0,0.31513828476951133,0.0,0.0,0.31944454164241054,0.28971398825082667,0.0,0.0,0.0,0.665925427875373,0.0,0.0,0.0,0.3416512908002277
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.6698054374187734,0.0,0.0,0.0,0.0,0.0,2.834319976831569,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3925473037473905,0.0,0.0,0.0,0.0,0.818318040011862,0.0,0.0,0.0,0.4198359199875574
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.274770595765526,0.0,0.0,0.0,0.0,0.0,2.834319976831569,suspicious,0.0,0.0,0.31944454164241054,0.15302894024557753,0.17048137600607818,0.0,0.0,0.31513828476951133,0.0,0.0,0.31944454164241054,0.28971398825082667,0.0,0.0,0.0,0.665925427875373,0.0,0.0,0.0,0.3416512908002277
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.6698054374187734,0.0,0.0,0.0,0.0,0.0,2.834319976831569,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3925473037473905,0.0,0.0,0.0,0.0,0.818318040011862,0.0,0.0,0.0,0.4198359199875574
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2703855991372786,0.0,0.0,0.0,0.0,0.0,2.602973858683556,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.658951748336043,0.0,0.0,0.0,0.0,0.0,2.522621683408892,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2704369179195685,0.0,0.0,0.0,0.0,0.0,2.605675501320024,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.660336492938413,0.0,0.0,0.0,0.0,0.0,2.5622010169242424,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.273057791538674,0.0,0.0,0.0,0.0,0.0,2.7438341324731983,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.66666673414112,0.0,0.0,0.0,0.0,0.0,2.7438341324731983,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.270096326739411,0.0,0.0,0.0,0.0,0.0,2.5877479017353155,suspicious,0.0,0.0,0.32328248106966345,0.46460248051535546,0.5175888302368608,0.0,0.0,0.31892448703778375,0.0,0.0,0.32328248106966345,0.29319473245893773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3457560313370118
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.661049553157741,0.0,0.0,0.0,0.0,0.0,2.582603381847579,suspicious,0.0,0.0,0.0,0.467442417310017,0.5207526522678257,0.0,0.0,0.0,0.0,0.0,0.4878878743530151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5218042580457631
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.271174908919376,0.0,0.0,0.0,0.0,0.0,2.644541875772058,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.663211186502559,0.0,0.0,0.0,0.0,0.0,2.644541875772058,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699852699402903,0.0,0.0,0.0,0.0,0.0,2.581903557041508,suspicious,0.0,0.0,0.3063955900903019,0.1467778795228985,0.49055220852007275,0.0,0.0,0.6045304779700187,0.0,0.0,0.3063955900903019,0.2778794964882937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32769521843021326
